{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS5550-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS5550-B:15' | append: ',' %}

{% assign product_images = product_images | append: 'M15-BLK-FBA:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/15_b_0_65d9f814-e266-4619-921e-7af05121e823.png?v=1696858440' | append: ',' %}
{% assign product_handles = product_handles | append: 'M15-BLK-FBA:onkron-tv-mount-tilt-swivel-wall-mount-m15' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M15-BLK-FBA:48899087368521' | append: ',' %}
{% assign product_titles = product_titles | append: 'M15-BLK-FBA:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M15-BLK-FBA:0' | append: ',' %}

{% assign product_images = product_images | append: 'G160-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G160-W_0_c0b1c04d-3f88-4971-8dd2-05a3b0b6747c.png?v=1705330040' | append: ',' %}
{% assign product_handles = product_handles | append: 'G160-W:dual-monitor-desk-mount-g160-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G160-W:48899224338761' | append: ',' %}
{% assign product_titles = product_titles | append: 'G160-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G160-W:677' | append: ',' %}

{% assign product_images = product_images | append: 'D221E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D221E-B_0_1.png?v=1738144446' | append: ',' %}
{% assign product_handles = product_handles | append: 'D221E-B:onkron-monitor-mount-d221e' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D221E-B:48899183051081' | append: ',' %}
{% assign product_titles = product_titles | append: 'D221E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D221E-B:164' | append: ',' %}

{% assign product_images = product_images | append: 'D221FS:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D221FS_b_0.png?v=1696860539' | append: ',' %}
{% assign product_handles = product_handles | append: 'D221FS:onkron-dual-monitor-stand-for-13-to-32-inch-lcd-led-oled-screens-up-to-17-6-lbs-each-d208fs-black-1' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D221FS:48899184165193' | append: ',' %}
{% assign product_titles = product_titles | append: 'D221FS:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D221FS:0' | append: ',' %}

{% assign product_images = product_images | append: 'G160-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G160-B_0.png?v=1705328910' | append: ',' %}
{% assign product_handles = product_handles | append: 'G160-BLK:dual-monitor-desk-mount-g160-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G160-BLK:48899069182281' | append: ',' %}
{% assign product_titles = product_titles | append: 'G160-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G160-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'G200-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G200-W_0_9de33c54-a278-42d5-9bef-5a66834ca40e.png?v=1705323705' | append: ',' %}
{% assign product_handles = product_handles | append: 'G200-W:onkron_dual_monitor_arm_g200_white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G200-W:48899084190025' | append: ',' %}
{% assign product_titles = product_titles | append: 'G200-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G200-W:227' | append: ',' %}

{% assign product_images = product_images | append: 'G200-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G200-B_0_d7b49512-b72b-47a5-929c-fcda8dd1b887.png?v=1705320530' | append: ',' %}
{% assign product_handles = product_handles | append: 'G200-B:onkron-dual-monitor-arm-g200-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G200-B:48899075801417' | append: ',' %}
{% assign product_titles = product_titles | append: 'G200-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G200-B:71' | append: ',' %}

{% assign product_images = product_images | append: 'D208E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D208E-B_0.png?v=1737449000' | append: ',' %}
{% assign product_handles = product_handles | append: 'D208E-B:onkron-monitor-mount-d208e' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D208E-B:48899283517769' | append: ',' %}
{% assign product_titles = product_titles | append: 'D208E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D208E-B:621' | append: ',' %}

{% assign product_images = product_images | append: 'D208FS:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D208FS-B_0_1.png?v=1737715990' | append: ',' %}
{% assign product_handles = product_handles | append: 'D208FS:onkron-dual-monitor-stand-for-13-to-32-inch-lcd-led-oled-screens-up-to-17-6-lbs-each-d208fs-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D208FS:48899182920009' | append: ',' %}
{% assign product_titles = product_titles | append: 'D208FS:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D208FS:0' | append: ',' %}

{% assign product_images = product_images | append: 'G45-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G45-B_0_80ff1075-4a12-4320-a302-b13675383ed5.png?v=1737644353' | append: ',' %}
{% assign product_handles = product_handles | append: 'G45-B:g45-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G45-B:49679383691593' | append: ',' %}
{% assign product_titles = product_titles | append: 'G45-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G45-B:13' | append: ',' %}

{% assign product_images = product_images | append: 'G50-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G50-B_0_2.png?v=1707210064' | append: ',' %}
{% assign product_handles = product_handles | append: 'G50-B:onkron-monitor-arm-g50-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G50-B:48899238232393' | append: ',' %}
{% assign product_titles = product_titles | append: 'G50-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G50-B:444' | append: ',' %}

{% assign product_images = product_images | append: 'G80-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G80-W_0.png?v=1752571376' | append: ',' %}
{% assign product_handles = product_handles | append: 'G80-W:onkron-monitor-desk-mount-for-13-to-27-inch-g80-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G80-W:48899070624073' | append: ',' %}
{% assign product_titles = product_titles | append: 'G80-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G80-W:1313' | append: ',' %}

{% assign product_images = product_images | append: 'G80-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G80-B_0.png?v=1752570508' | append: ',' %}
{% assign product_handles = product_handles | append: 'G80-B:onkron-monitor-desk-mount-g80-blk' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G80-B:48899069903177' | append: ',' %}
{% assign product_titles = product_titles | append: 'G80-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G80-B:1439' | append: ',' %}

{% assign product_images = product_images | append: 'G100-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G100-W_0.png?v=1707318813' | append: ',' %}
{% assign product_handles = product_handles | append: 'G100-W:onkron-monitor-arm-g100-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G100-W:48899143827785' | append: ',' %}
{% assign product_titles = product_titles | append: 'G100-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G100-W:178' | append: ',' %}

{% assign product_images = product_images | append: 'G100-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G100-B_0.png?v=1707318324' | append: ',' %}
{% assign product_handles = product_handles | append: 'G100-B:onkron-monitor-desk-mount-flat-monitors-g100-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G100-B:48899074457929' | append: ',' %}
{% assign product_titles = product_titles | append: 'G100-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G100-B:556' | append: ',' %}

{% assign product_images = product_images | append: 'G100-SLV:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G100_silver__US_0_e30c6e6d-ef83-4a73-b6e1-19266933b085.png?v=1696857612' | append: ',' %}
{% assign product_handles = product_handles | append: 'G100-SLV:onkron-monitor-desk-mount-flat-monitors-g100-silver' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G100-SLV:48899036184905' | append: ',' %}
{% assign product_titles = product_titles | append: 'G100-SLV:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G100-SLV:0' | append: ',' %}

{% assign product_images = product_images | append: 'G90-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G90-B_0.png?v=1703744993' | append: ',' %}
{% assign product_handles = product_handles | append: 'G90-B:onkron-monitor-arm-g90-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G90-B:48899235414345' | append: ',' %}
{% assign product_titles = product_titles | append: 'G90-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G90-B:144' | append: ',' %}

{% assign product_images = product_images | append: 'G75-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G75-B_0_2.png?v=1708094410' | append: ',' %}
{% assign product_handles = product_handles | append: 'G75-B:monitor-arm-desktop-mount-for-13-to-34-inch-lcd-led-screens-up-to-22-lb-onkron-g75-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G75-B:48899290366281' | append: ',' %}
{% assign product_titles = product_titles | append: 'G75-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G75-B:325' | append: ',' %}

{% assign product_images = product_images | append: 'D101E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D101E-B_0.png?v=1734420059' | append: ',' %}
{% assign product_handles = product_handles | append: 'D101E-B:onkron-monitor-desk-mount-for-13-to-34-inch-lcd-led-oled-screens-up-to-17-6-lbs-d101e-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D101E-B:48899181707593' | append: ',' %}
{% assign product_titles = product_titles | append: 'D101E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D101E-B:379' | append: ',' %}

{% assign product_images = product_images | append: 'D121E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D121E-B_0.png?v=1734518184' | append: ',' %}
{% assign product_handles = product_handles | append: 'D121E-B:onkron-monitor-mount-d121e' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D121E-B:48899182494025' | append: ',' %}
{% assign product_titles = product_titles | append: 'D121E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D121E-B:325' | append: ',' %}

{% assign product_images = product_images | append: 'G70-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G70-B_0_3.png?v=1721900671' | append: ',' %}
{% assign product_handles = product_handles | append: 'G70-BLK:onkron-monitor-arm-g70-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G70-BLK:48899100672329' | append: ',' %}
{% assign product_titles = product_titles | append: 'G70-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G70-BLK:19' | append: ',' %}

{% assign product_images = product_images | append: 'MS75-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/MS75-B_0035.png?v=1711545731' | append: ',' %}
{% assign product_handles = product_handles | append: 'MS75-B:ms75-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MS75-B:49679828484425' | append: ',' %}
{% assign product_titles = product_titles | append: 'MS75-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MS75-B:111' | append: ',' %}

{% assign product_images = product_images | append: 'G130-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G130-B_0_52dde825-6e16-4f84-8b0e-ef3adf7df0f0.png?v=1728568380' | append: ',' %}
{% assign product_handles = product_handles | append: 'G130-B:g130-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G130-B:49679820849481' | append: ',' %}
{% assign product_titles = product_titles | append: 'G130-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G130-B:149' | append: ',' %}

{% assign product_images = product_images | append: 'G140-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G140_b_0_2.png?v=1711372126' | append: ',' %}
{% assign product_handles = product_handles | append: 'G140-B:onkron_dual_monitor_arm_g140' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G140-B:48899100901705' | append: ',' %}
{% assign product_titles = product_titles | append: 'G140-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G140-B:321' | append: ',' %}

{% assign product_images = product_images | append: 'G280-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G280_B_0_da54ce1e-b0f7-4070-834a-90ef2fa749ab.png?v=1721735056' | append: ',' %}
{% assign product_handles = product_handles | append: 'G280-B:onkron-triple-monitor-arm-g280' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G280-B:48899101262153' | append: ',' %}
{% assign product_titles = product_titles | append: 'G280-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G280-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'GM25-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/GM25-W_0.png?v=1701070101' | append: ',' %}
{% assign product_handles = product_handles | append: 'GM25-W:onkron-monitor-arm-gm25-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'GM25-W:48899185246537' | append: ',' %}
{% assign product_titles = product_titles | append: 'GM25-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'GM25-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'DPM10E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/DPM10E_0_2.png?v=1726063869' | append: ',' %}
{% assign product_handles = product_handles | append: 'DPM10E-B:uchwyt-biurkowy-na-tablet-dpm10e' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'DPM10E-B:50723379741001' | append: ',' %}
{% assign product_titles = product_titles | append: 'DPM10E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'DPM10E-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'GM25-G:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/GM25-G_0.png?v=1701070088' | append: ',' %}
{% assign product_handles = product_handles | append: 'GM25-G:onkron-monitor-arm-gm25-grey' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'GM25-G:48899184460105' | append: ',' %}
{% assign product_titles = product_titles | append: 'GM25-G:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'GM25-G:0' | append: ',' %}

{% assign product_images = product_images | append: 'SM6L-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SM6L-B_0.png?v=1721979068' | append: ',' %}
{% assign product_handles = product_handles | append: 'SM6L-B:sm6l-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SM6L-B:50468121149769' | append: ',' %}
{% assign product_titles = product_titles | append: 'SM6L-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SM6L-B:93' | append: ',' %}

{% assign product_images = product_images | append: 'M10-BW:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M10-BW_0_c20333fa-cbcc-4718-aeab-da2c4a5ca9f5.png?v=1751270665' | append: ',' %}
{% assign product_handles = product_handles | append: 'M10-BW:m10-bw' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M10-BW:50915585392969' | append: ',' %}
{% assign product_titles = product_titles | append: 'M10-BW:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M10-BW:0' | append: ',' %}

{% assign product_images = product_images | append: 'M10-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M10-B_0_97a51512-7278-4c71-955e-b5b0d801cbf3.png?v=1750665690' | append: ',' %}
{% assign product_handles = product_handles | append: 'M10-B:m10-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M10-B:50512781738313' | append: ',' %}
{% assign product_titles = product_titles | append: 'M10-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M10-B:289' | append: ',' %}

{% assign product_images = product_images | append: 'APS1881-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/APS-1881_US_0_77f4636c-1a0c-4217-addc-ee1216f703ba.png?v=1696860675' | append: ',' %}
{% assign product_handles = product_handles | append: 'APS1881-B:power-strip-mounting-bracket-aps1881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'APS1881-B:48899199041865' | append: ',' %}
{% assign product_titles = product_titles | append: 'APS1881-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'APS1881-B:16' | append: ',' %}

{% assign product_images = product_images | append: 'SN31-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SN31-B_0.png?v=1702545414' | append: ',' %}
{% assign product_handles = product_handles | append: 'SN31-B:onkron-wall-mount-sn31-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SN31-B:48899178889545' | append: ',' %}
{% assign product_titles = product_titles | append: 'SN31-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SN31-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TME22-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TME-22B_0.png?v=1715841396' | append: ',' %}
{% assign product_handles = product_handles | append: 'TME22-B:uchwyt-nachylajacy-do-tv-13-42-czarny-tme-22b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TME22-B:50010686751049' | append: ',' %}
{% assign product_titles = product_titles | append: 'TME22-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TME22-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TM4-B:null' | append: ',' %}
{% assign product_handles = product_handles | append: 'TM4-B:uchwyt-nachylajacy-do-tv-17-43-maks-36-kg-czarny-tm4' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TM4-B:50512770531657' | append: ',' %}
{% assign product_titles = product_titles | append: 'TM4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TM4-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TME44-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TME-44B_0.png?v=1715843790' | append: ',' %}
{% assign product_handles = product_handles | append: 'TME44-B:uchwyt-nachylajacy-do-tv-26-55-maks-45-kg-czarny-tme-44b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TME44-B:50010714734921' | append: ',' %}
{% assign product_titles = product_titles | append: 'TME44-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TME44-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'SN14-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SN14_b_0_f84d8985-f3e5-497e-b26d-17349bd6b621.png?v=1706603987' | append: ',' %}
{% assign product_handles = product_handles | append: 'SN14-BLK:onkron-tilting-tv-wall-mount-for-32-to-65-inch-flat-panel-tvs-digital-panels-sn14-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SN14-BLK:48899177906505' | append: ',' %}
{% assign product_titles = product_titles | append: 'SN14-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SN14-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TM5-BW:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TM5-BW_0.png?v=1731409679' | append: ',' %}
{% assign product_handles = product_handles | append: 'TM5-BW:tm5-bw' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TM5-BW:51141960008009' | append: ',' %}
{% assign product_titles = product_titles | append: 'TM5-BW:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TM5-BW:179' | append: ',' %}

{% assign product_images = product_images | append: 'TM5-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TM5-W_0_fe0b40b6-5d6b-4d6b-bcc8-20f5efd367fe.png?v=1703684053' | append: ',' %}
{% assign product_handles = product_handles | append: 'TM5-W:wall-mount-onkron-tm5-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TM5-W:48899213459785' | append: ',' %}
{% assign product_titles = product_titles | append: 'TM5-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TM5-W:137' | append: ',' %}

{% assign product_images = product_images | append: 'TM5-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TM5_blk_0.png?v=1703680047' | append: ',' %}
{% assign product_handles = product_handles | append: 'TM5-B:wall-mount-onkron-tm5-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TM5-B:48899278373193' | append: ',' %}
{% assign product_titles = product_titles | append: 'TM5-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TM5-B:211' | append: ',' %}

{% assign product_images = product_images | append: 'TME64-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TME-64B_0.png?v=1715844446' | append: ',' %}
{% assign product_handles = product_handles | append: 'TME64-B:uchwyt-nachylajacy-do-tv-37-70-maks-55-kg-czarny-tme-64b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TME64-B:50010723090761' | append: ',' %}
{% assign product_titles = product_titles | append: 'TME64-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TME64-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TM6-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TM6-B_0.png?v=1701765539' | append: ',' %}
{% assign product_handles = product_handles | append: 'TM6-B:onkron-tilting-tv-wall-mount-tm6' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TM6-B:48899065282889' | append: ',' %}
{% assign product_titles = product_titles | append: 'TM6-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TM6-B:201' | append: ',' %}

{% assign product_images = product_images | append: 'UT4-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/UT4-B_0.png?v=1745573585' | append: ',' %}
{% assign product_handles = product_handles | append: 'UT4-B:onkron-tilting-wall-mount-for-55-100-led-lcd-plasma-flat-screen-curved-tv-screens-up-to-165-lbs-ut4-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'UT4-B:48899170107721' | append: ',' %}
{% assign product_titles = product_titles | append: 'UT4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'UT4-B:80' | append: ',' %}

{% assign product_images = product_images | append: 'UT12-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/UT12_0_0.png?v=1728656680' | append: ',' %}
{% assign product_handles = product_handles | append: 'UT12-B:tilting-tv-wall-mount-ut12-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'UT12-B:48899286237513' | append: ',' %}
{% assign product_titles = product_titles | append: 'UT12-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'UT12-B:227' | append: ',' %}

{% assign product_images = product_images | append: 'STE311-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/STE311_0.png?v=1715949860' | append: ',' %}
{% assign product_handles = product_handles | append: 'STE311-B:uchwyt-nachylny-i-obrotowy-do-tv-10-32-maks-15-kg-z-obrotem-czarny-ste311-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'STE311-B:50017306444105' | append: ',' %}
{% assign product_titles = product_titles | append: 'STE311-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'STE311-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M3S-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M3S-B_0_1.png?v=1733465578' | append: ',' %}
{% assign product_handles = product_handles | append: 'M3S-B:wall-mount-onkron-m3s' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M3S-B:48899280830793' | append: ',' %}
{% assign product_titles = product_titles | append: 'M3S-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M3S-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M4S-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M4S-B_0.png?v=1705299857' | append: ',' %}
{% assign product_handles = product_handles | append: 'M4S-B:wall-mount-for-onkron-m4s' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M4S-B:48899279978825' | append: ',' %}
{% assign product_titles = product_titles | append: 'M4S-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M4S-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'NP23-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NP23-B_0.png?v=1733484321' | append: ',' %}
{% assign product_handles = product_handles | append: 'NP23-B:uchwyt-nachylny-i-obrotowy-do-tv-17-43-maks-35-kg-czarny-np23' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NP23-B:50512763748681' | append: ',' %}
{% assign product_titles = product_titles | append: 'NP23-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NP23-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'NP24-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NP24-B_0_1.png?v=1723033210' | append: ',' %}
{% assign product_handles = product_handles | append: 'NP24-B:onkron-wall-mount-np24-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NP24-B:48899114926409' | append: ',' %}
{% assign product_titles = product_titles | append: 'NP24-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NP24-B:16' | append: ',' %}

{% assign product_images = product_images | append: 'STE322-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/STE322_0.png?v=1715950799' | append: ',' %}
{% assign product_handles = product_handles | append: 'STE322-B:uchwyt-nachylny-i-obrotowy-do-tv-17-43-maks-35-kg-czarny-ste322-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'STE322-B:50017331380553' | append: ',' %}
{% assign product_titles = product_titles | append: 'STE322-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'STE322-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M4SR-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M4S-B-Roto_0_2_3f72b42b-fa28-47f2-84be-e96863bfb0b2.png?v=1708090703' | append: ',' %}
{% assign product_handles = product_handles | append: 'M4SR-B:full-motion-tv-wall-mount-for-17-43-inch-lcd-led-flat-screens-up-to-77-lbs-onkron-m4sr-b-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M4SR-B:48899294363977' | append: ',' %}
{% assign product_titles = product_titles | append: 'M4SR-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M4SR-B:13' | append: ',' %}

{% assign product_images = product_images | append: 'STE344-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/STE344_0.png?v=1715951112' | append: ',' %}
{% assign product_handles = product_handles | append: 'STE344-B:uchwyt-nachylny-i-obrotowy-do-tv-26-55-maks-40-kg-czarny-ste344-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'STE344-B:50017354252617' | append: ',' %}
{% assign product_titles = product_titles | append: 'STE344-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'STE344-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M2-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M2_b_0.png?v=1708433512' | append: ',' %}
{% assign product_handles = product_handles | append: 'M2-B:wall-mount-onkron-m2' | append: ',' %}
